id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saft_wizard,access_saft_wizard,model_saft_wizard,account.group_account_user,1,1,1,1
access_saft_import_wizard,access_saft_import_wizard,model_saft_import_wizard,account.group_account_user,1,1,1,1
access_saft_import_wizard_invoice,access_saft_import_wizard_invoice,model_saft_import_wizard_invoice,account.group_account_user,1,1,1,1
access_saft_import_wizard_tax,access_saft_import_wizard_tax,model_saft_import_wizard_tax,account.group_account_user,1,1,1,1
access_account_taxonomy,access_account_taxonomy,model_account_taxonomy,base.group_user,1,0,0,0
access_account_taxonomy_manager,access_account_taxonomy,model_account_taxonomy,account.group_account_manager,1,1,1,1
access_account_taxonomy_prefix,access_account_taxonomy_prefix,model_account_taxonomy_prefix,base.group_user,1,0,0,0
access_account_taxonomy_prefix_manager,access_account_taxonomy_prefix,model_account_taxonomy_prefix,account.group_account_manager,1,1,1,1
l10n_pt_certificate.access_l10n_pt_account_series,access_l10n_pt_account_series,l10n_pt_certificate.model_l10n_pt_account_series,base.group_user,1,0,0,0
l10n_pt_certificate.access_l10n_pt_account_series_manager,access_l10n_pt_account_series,l10n_pt_certificate.model_l10n_pt_account_series,account.group_account_manager,1,1,1,1
l10n_pt_certificate.access_l10n_pt_account_series_wizard,access_l10n_pt_account_series_wizard,l10n_pt_certificate.model_l10n_pt_account_series_wizard,account.group_account_user,1,1,1,1
l10n_pt_certificate.access_l10n_pt_account_series_line,access_l10n_pt_account_series_line,l10n_pt_certificate.model_l10n_pt_account_series_line,base.group_user,1,0,0,0
l10n_pt_certificate.access_l10n_pt_account_series_line_manager,access_l10n_pt_account_series_line,l10n_pt_certificate.model_l10n_pt_account_series_line,account.group_account_manager,1,1,1,0
l10n_pt_certificate.access_account_income_type,access_account_income_type,l10n_pt_certificate.model_account_income_type,base.group_user,1,0,0,0
l10n_pt_certificate.access_account_income_type_manager,access_account_income_type_manager,l10n_pt_certificate.model_account_income_type,account.group_account_manager,1,1,1,1
l10n_pt_certificate.access_account_income_location,access_account_income_location,l10n_pt_certificate.model_account_income_location,base.group_user,1,0,0,0
l10n_pt_certificate.access_account_income_location_manager,access_account_income_location_manager,l10n_pt_certificate.model_account_income_location,account.group_account_manager,1,1,1,1
l10n_pt_certificate.access_update_tax_grid_wizard,access_update_tax_grid_wizard,l10n_pt_certificate.model_update_tax_grid_wizard,account.group_account_user,1,1,1,1
