id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saft_import_wizard,access_saft_import_wizard,model_saft_import_wizard,base.group_user,1,1,1,1
access_saft_import_wizard_customer,access_saft_import_wizard_customer,model_saft_import_wizard_customer,base.group_user,1,1,1,1
access_saft_import_wizard_supplier,access_saft_import_wizard_supplier,model_saft_import_wizard_supplier,base.group_user,1,1,1,1
access_saft_import_wizard_product,access_saft_import_wizard_product,model_saft_import_wizard_product,base.group_user,1,1,1,1
access_saft_import_wizard_invoice,access_saft_import_wizard_invoice,model_saft_import_wizard_invoice,base.group_user,1,1,1,1
access_saft_import_wizard_invoice_line,access_saft_import_wizard_invoice_line,model_saft_import_wizard_invoice_line,base.group_user,1,1,1,1
access_saft_import_wizard_tax,access_saft_import_wizard_tax,model_saft_import_wizard_tax,base.group_user,1,1,1,1
l10n_pt_ao_saft.access_saft_import_wizard_account,access_saft_import_wizard_account,l10n_pt_ao_saft.model_saft_import_wizard_account,base.group_user,1,1,1,1
l10n_pt_ao_saft.access_saft_import_wizard_journal,access_saft_import_wizard_journal,l10n_pt_ao_saft.model_saft_import_wizard_journal,base.group_user,1,1,1,1
l10n_pt_ao_saft.access_saft_import_wizard_move,access_saft_import_wizard_move,l10n_pt_ao_saft.model_saft_import_wizard_move,base.group_user,1,1,1,1
l10n_pt_ao_saft.access_saft_import_wizard_move_line,access_saft_import_wizard_move_line,l10n_pt_ao_saft.model_saft_import_wizard_move_line,base.group_user,1,1,1,1
l10n_pt_ao_saft.access_saft_import_wizard_payment,access_saft_import_wizard_payment,l10n_pt_ao_saft.model_saft_import_wizard_payment,base.group_user,1,1,1,1
l10n_pt_ao_saft.access_saft_import_wizard_payment_line,access_saft_import_wizard_payment_line,l10n_pt_ao_saft.model_saft_import_wizard_payment_line,base.group_user,1,1,1,1
