id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tax_reports_export_wizard,access_tax_reports_export_wizard,model_tax_reports_export_wizard,base.group_user,1,1,1,1
access_tax_reports_export_wizard_system,access_tax_reports_export_wizard_system,model_tax_reports_export_wizard,base.group_system,1,1,1,1
access_account_report_xml_struct,access_account_report_xml_struct,model_account_report_xml_struct,base.group_no_one,1,1,1,1
l10n_pt_reports_arxi.access_l10n_pt_tax_recap_handler,access_l10n_pt_tax_recap_handler,l10n_pt_reports_arxi.model_l10n_pt_tax_recap_handler,base.group_user,1,1,1,1
account_bank_identifier,access_account_bank_identifier,model_account_bank_identifier,base.group_user,1,1,1,1
account_statistical_classification,access_account_statistical_classification,model_account_statistical_classification,base.group_user,1,1,1,1
cope_export_wizard,access_cope_export_wizard,model_cope_export_wizard,base.group_user,1,1,1,1
tax_recap_export_wizard,access_tax_recap_export_wizard,model_tax_recap_export_wizard,base.group_user,1,1,1,1
model10_export_wizard,access_model10_export_wizard,model_model10_export_wizard,base.group_user,1,1,1,1
account_model30_taxation_regimen,access_account_model30_taxation_regimen,model_account_model30_taxation_regimen,base.group_user,1,1,1,1
account_model30_income_type,access_account_model30_income_type,model_account_model30_income_type,base.group_user,1,1,1,1
