id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unique_report,access_unique_report,model_unique_report,base.group_user,1,1,1,1
access_hr_employee_training_history,access_hr_employee_training_history,model_hr_employee_training_history,base.group_user,1,1,1,1
access_unique_report_annex_0_employee,access_unique_report_annex_0_employee,model_unique_report_annex_0_employee,base.group_user,1,1,1,1
access_unique_report_annex_a_employee,access_unique_report_annex_a_employee,model_unique_report_annex_a_employee,base.group_user,1,1,1,1
access_unique_report_annex_b_employee,access_unique_report_annex_b_employee,model_unique_report_annex_b_employee,base.group_user,1,1,1,1
access_unique_report_annex_c_employee_training,access_unique_report_annex_c_employee_training,model_unique_report_annex_c_employee_training,base.group_user,1,1,1,1
access_unique_report_strike,access_unique_report_strike,model_unique_report_strike,base.group_user,1,1,1,1
access_unique_report_not_worked_hours,access_unique_report_not_worked_hours,model_unique_report_not_worked_hours,base.group_user,1,1,1,1
access_unique_report_table_mixin,access_unique_report_table_mixin,model_unique_report_table_mixin,base.group_user,1,1,1,1
access_unique_report_table_3,access_unique_report_table_3,model_unique_report_table_3,base.group_user,1,1,1,1
access_unique_report_table_4,access_unique_report_table_4,model_unique_report_table_4,base.group_user,1,1,1,1
access_unique_report_table_5,access_unique_report_table_5,model_unique_report_table_5,base.group_user,1,1,1,1
access_unique_report_table_6,access_unique_report_table_6,model_unique_report_table_6,base.group_user,1,1,1,1
access_unique_report_table_7,access_unique_report_table_7,model_unique_report_table_7,base.group_user,1,1,1,1
access_unique_report_table_8,access_unique_report_table_8,model_unique_report_table_8,base.group_user,1,1,1,1
access_unique_report_table_9,access_unique_report_table_9,model_unique_report_table_9,base.group_user,1,1,1,1
access_unique_report_table_10,access_unique_report_table_10,model_unique_report_table_10,base.group_user,1,1,1,1
access_unique_report_table_11,access_unique_report_table_11,model_unique_report_table_11,base.group_user,1,1,1,1
access_unique_report_table_13,access_unique_report_table_13,model_unique_report_table_13,base.group_user,1,1,1,1
access_unique_report_table_14,access_unique_report_table_14,model_unique_report_table_14,base.group_user,1,1,1,1
access_unique_report_table_15,access_unique_report_table_15,model_unique_report_table_15,base.group_user,1,1,1,1
access_unique_report_table_16,access_unique_report_table_16,model_unique_report_table_16,base.group_user,1,1,1,1
access_unique_report_table_19,access_unique_report_table_19,model_unique_report_table_19,base.group_user,1,1,1,1
access_unique_report_table_21,access_unique_report_table_21,model_unique_report_table_21,base.group_user,1,1,1,1
access_unique_report_table_22,access_unique_report_table_22,model_unique_report_table_22,base.group_user,1,1,1,1
access_unique_report_table_23,access_unique_report_table_23,model_unique_report_table_23,base.group_user,1,1,1,1
access_unique_report_table_24,access_unique_report_table_24,model_unique_report_table_24,base.group_user,1,1,1,1
access_unique_report_table_25,access_unique_report_table_25,model_unique_report_table_25,base.group_user,1,1,1,1
access_unique_report_table_26,access_unique_report_table_26,model_unique_report_table_26,base.group_user,1,1,1,1
access_unique_report_table_27,access_unique_report_table_27,model_unique_report_table_27,base.group_user,1,1,1,1
access_unique_report_table_28,access_unique_report_table_28,model_unique_report_table_28,base.group_user,1,1,1,1
access_unique_report_table_29,access_unique_report_table_29,model_unique_report_table_29,base.group_user,1,1,1,1
access_unique_report_table_30,access_unique_report_table_30,model_unique_report_table_30,base.group_user,1,1,1,1
access_unique_report_table_31,access_unique_report_table_31,model_unique_report_table_31,base.group_user,1,1,1,1
access_unique_report_table_32,access_unique_report_table_32,model_unique_report_table_32,base.group_user,1,1,1,1
access_unique_report_table_33,access_unique_report_table_33,model_unique_report_table_33,base.group_user,1,1,1,1
access_unique_report_table_34,access_unique_report_table_34,model_unique_report_table_34,base.group_user,1,1,1,1
access_unique_report_table_35,access_unique_report_table_35,model_unique_report_table_35,base.group_user,1,1,1,1
access_unique_report_table_36,access_unique_report_table_36,model_unique_report_table_36,base.group_user,1,1,1,1
access_unique_report_table_52,access_unique_report_table_52,model_unique_report_table_52,base.group_user,1,1,1,1
access_unique_report_table_53,access_unique_report_table_53,model_unique_report_table_53,base.group_user,1,1,1,1
access_unique_report_export_wizard,access_unique_report_export_wizard,model_unique_report_export_wizard,base.group_user,1,1,1,1


